"distance","spectrumID","i"
1.55645030008614e-10,"spec-6383-56362-0003.fits",891
1.21039994836836e-08,"spec-5109-55892-0779.fits",677
1.657477578576e-07,"spec-6260-56568-0983.fits",884
2.54087228667501e-07,"spec-4852-55689-0914.fits",897
2.71241065689213e-07,"spec-5807-56329-0002.fits",885
3.45673044404877e-07,"spec-4385-55752-0064.fits",879
4.84169680309348e-07,"spec-6689-56396-0942.fits",828
8.61644755835633e-07,"spec-5126-55923-0550.fits",875
9.60859700228873e-07,"spec-5066-55749-0492.fits",892
1.70044987796696e-06,"spec-7260-56679-0786.fits",672
1.83028607411428e-06,"spec-4289-55856-0226.fits",900
2.0604006880708e-06,"spec-4363-55537-0492.fits",903
2.36584106330618e-06,"spec-7261-56603-0821.fits",668
2.37106029150932e-06,"spec-6118-56189-0761.fits",874
2.42876545531251e-06,"spec-5783-56017-0782.fits",853
4.82951759186526e-06,"spec-3963-55659-0376.fits",894
6.69515995809451e-06,"spec-6789-56401-0924.fits",883
7.58153423105636e-06,"spec-5895-56046-0758.fits",865
7.96658702279717e-06,"spec-7258-56605-0461.fits",617
8.19451476151301e-06,"spec-5738-56002-0492.fits",903
8.21982483272086e-06,"spec-4470-55587-0351.fits",696
8.32510132938286e-06,"spec-5329-55946-0957.fits",882
8.54394224913043e-06,"spec-7091-56658-0034.fits",881
8.80136404620645e-06,"spec-6802-56456-0976.fits",814
9.00531001139133e-06,"spec-5435-55982-0978.fits",883
9.26277030483796e-06,"spec-5014-55717-0624.fits",851
9.69338392539092e-06,"spec-7260-56679-0991.fits",671
1.31592896591522e-05,"spec-6800-56399-0012.fits",881
1.47853908938754e-05,"spec-7258-56605-0885.fits",670
1.49064347459e-05,"spec-7310-56693-0550.fits",893
2.30575376052664e-05,"spec-4440-55539-0417.fits",897
2.56719411209803e-05,"spec-7056-56577-0532.fits",893
2.61760013229964e-05,"spec-4231-55444-0652.fits",900
2.62660701174283e-05,"spec-3937-55352-0550.fits",855
2.71729375597658e-05,"spec-4190-55686-0156.fits",889
2.80268289406912e-05,"spec-4268-55483-0508.fits",917
2.83232309027009e-05,"spec-4086-55446-0006.fits",881
3.13976199420476e-05,"spec-5033-56244-0699.fits",884
3.14416430516226e-05,"spec-6056-56092-0556.fits",860
3.15599099415618e-05,"spec-3681-55243-0488.fits",890
3.25829367374847e-05,"spec-5992-56066-0030.fits",864
3.26065300239096e-05,"spec-6450-56331-0048.fits",885
3.71000099675203e-05,"spec-4390-55948-0699.fits",745
3.71011727299475e-05,"spec-6682-56390-0705.fits",873
3.76920443833961e-05,"spec-6478-56341-0088.fits",886
4.07454475728968e-05,"spec-7258-56605-0745.fits",672
4.12568327755429e-05,"spec-4751-55646-0550.fits",856
4.57482908424623e-05,"spec-7091-56658-0978.fits",878
4.64724543791879e-05,"spec-6376-56269-0556.fits",887
5.04722057351668e-05,"spec-7314-56990-0486.fits",893
5.24178564556599e-05,"spec-5441-56017-0440.fits",892
5.56658173482741e-05,"spec-5065-55739-0550.fits",829
5.78532989257865e-05,"spec-7258-56605-0816.fits",670
6.07986680402803e-05,"spec-5868-56045-0550.fits",885
6.10842025938141e-05,"spec-4612-55590-0052.fits",899
6.26791162226216e-05,"spec-6026-56071-0957.fits",893
6.35869824972003e-05,"spec-5168-56035-0978.fits",888
6.62983294173309e-05,"spec-5335-56013-0035.fits",891
6.89954284654881e-05,"spec-5808-56325-0006.fits",889
7.05138196331404e-05,"spec-5779-56338-0561.fits",893
7.15456826235826e-05,"spec-5126-55923-0052.fits",899
7.34517415267985e-05,"spec-7389-56769-0442.fits",889
7.45276037537085e-05,"spec-3839-55575-0613.fits",853
7.61965627005363e-05,"spec-3779-55222-0745.fits",890
7.99895460938774e-05,"spec-7258-56605-0545.fits",680
8.24121829277614e-05,"spec-3842-55565-0148.fits",899
8.26621240145419e-05,"spec-5413-55976-0814.fits",889
8.75846696663142e-05,"spec-4507-55564-0500.fits",910
8.83276278496411e-05,"spec-4362-55828-0632.fits",854
8.87010792765356e-05,"spec-6506-56564-0782.fits",850
9.0651548621215e-05,"spec-6593-56270-0870.fits",879
9.15003145383603e-05,"spec-5359-55953-0980.fits",886
9.54335776685041e-05,"spec-7278-57041-0597.fits",886
9.84198054619317e-05,"spec-7296-57046-0068.fits",885
0.000100979868176568,"spec-6729-56419-0235.fits",877
0.000107600903217781,"spec-4628-55646-0006.fits",887
0.000109130864068328,"spec-5422-55986-0178.fits",905
0.000111020792204346,"spec-7290-57073-0172.fits",874
0.000113521917144592,"spec-7424-57160-0500.fits",884
0.000120047936833011,"spec-5768-56017-0942.fits",881
0.000127249851453739,"spec-7258-56605-0252.fits",611
0.000128976458436447,"spec-3761-55272-0482.fits",887
0.000134878050584064,"spec-7396-56809-0799.fits",853
0.000140961049446957,"spec-3822-55544-0022.fits",891
0.000141362300899461,"spec-7087-56637-0068.fits",884
0.000146429701511414,"spec-6620-56368-0063.fits",876
0.000147475592584844,"spec-4050-55599-0624.fits",811
0.000147581199105596,"spec-3675-55183-0046.fits",876
0.000149058969044526,"spec-7399-57162-0787.fits",873
0.000156955346444364,"spec-6670-56389-0550.fits",882
0.000170598006732889,"spec-4686-56013-0391.fits",889
0.000185140968462904,"spec-7333-56686-0561.fits",680
0.000185905115178117,"spec-6491-56337-0540.fits",892
0.000187447617972031,"spec-4198-55480-0632.fits",869
0.000190368940122752,"spec-3792-55212-0049.fits",875
0.000194172416796025,"spec-4556-55912-0944.fits",898
0.000208221147234424,"spec-4319-55507-0390.fits",891
0.000217920936449541,"spec-4232-55447-0652.fits",901
0.000223741476465085,"spec-4697-55660-0556.fits",845
0.000233730015447104,"spec-6038-56090-0540.fits",904
